== verify-batch 719514 on xgpe1 14:55:00  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786172162.322677135] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #106: (-2.65, 2.05)
WAYPOINT #107: (-2.65, 2.05)
WAYPOINT #108: (-2.65, 2.05)
WAYPOINT #109: (-2.65, 2.05)
WAYPOINT #110: (-2.65, 2.05)
WAYPOINT #111: (-6.25, 1.85)
t=280s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=111 pose=(-2.369825839996338, 2.164766550064087)
WAYPOINT #112: (-2.65, 2.05)
WAYPOINT #113: (-2.65, 1.15)
WAYPOINT #114: (-2.65, 1.15)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=114 pose=(-2.2864186763763428, 1.489959478378296)
WAYPOINT #115: (-2.65, 1.05)
WAYPOINT #116: (-2.65, 1.05)
t=320s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=116 pose=(-2.279507875442505, 1.3094725608825684)
WAYPOINT #117: (-2.65, 1.05)
WAYPOINT #118: (-2.65, 1.05)
WAYPOINT #119: (-2.65, 1.05)
WAYPOINT #120: (-2.65, 1.05)
WAYPOINT #121: (-2.65, 1.05)
t=340s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=121 pose=(-2.235180616378784, 1.1053617000579834)
WAYPOINT #122: (-2.65, 1.05)
WAYPOINT #123: (-2.65, 1.05)
WAYPOINT #124: (-2.65, 1.05)
t=360s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=124 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #125: (-2.65, 1.05)
WAYPOINT #126: (-2.65, 1.05)
WAYPOINT #127: (-2.65, 1.05)
WAYPOINT #128: (-2.65, 1.05)
WAYPOINT #129: (-2.65, 1.05)
WAYPOINT #130: (-2.65, 1.05)
t=380s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=130 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #131: (-2.65, 1.05)
WAYPOINT #132: (-2.65, 1.05)
WAYPOINT #133: (-2.65, 1.05)
WAYPOINT #134: (-2.65, 1.05)
t=400s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=134 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #135: (-2.65, 1.05)
WAYPOINT #136: (-2.65, 1.05)
WAYPOINT #137: (-2.65, 1.05)
t=420s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=137 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #138: (-2.65, 1.05)
WAYPOINT #139: (-2.65, 1.05)
WAYPOINT #140: (-2.65, 1.05)
WAYPOINT #141: (-2.65, 1.05)
t=440s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=141 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #142: (-2.65, 1.05)
WAYPOINT #143: (-2.65, 1.05)
WAYPOINT #144: (-2.65, 1.05)
WAYPOINT #145: (-2.65, 1.05)
t=460s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=145 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #146: (-2.65, 1.05)
WAYPOINT #147: (-2.65, 1.05)
WAYPOINT #148: (-2.65, 1.05)
t=480s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=148 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #149: (-2.65, 1.05)
WAYPOINT #150: (-2.65, 1.05)
WAYPOINT #151: (-2.65, 1.05)
WAYPOINT #152: (-2.65, 1.05)
WAYPOINT #153: (-2.65, 1.05)
t=500s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=153 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #154: (-2.65, 1.05)
WAYPOINT #155: (-2.65, 1.05)
WAYPOINT #156: (-2.65, 1.05)
WAYPOINT #157: (-2.65, 1.05)
t=520s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=157 pose=(-2.2121264934539795, 1.112027883529663)
WAYPOINT #158: (-2.65, 1.05)
WAYPOINT #159: (-2.65, 1.05)
WAYPOINT #160: (-2.65, 1.05)
t=540s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=560s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=580s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=600s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=620s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=640s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=660s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=680s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=700s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=720s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=740s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
t=760s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=160 pose=(-2.2121264934539795, 1.112027883529663)
FINAL t=780s waypoints=160 counts={'scan': 2060, 'cam_raw': 0, 'cam_comp': 942, 'odom': 155720} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719514/slurm_script: line 150: 95521 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785342877s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 3_japanese_room_inst monitor rc=0
== slot 3_japanese_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
[INFO] [1786174955.792238212] [vla_ai_module]: published 8 waypoints since latch
[INFO] [1786174986.136262407] [vla_ai_module]: published 42 waypoints since latch
[INFO] [1786175000.906920752] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786175016.906285863] [vla_ai_module]: published 65 waypoints since latch
[INFO] [1786175047.590687981] [vla_ai_module]: published 72 waypoints since latch
[INFO] [1786175079.532870645] [vla_ai_module]: published 80 waypoints since latch
[INFO] [1786175110.393886286] [vla_ai_module]: published 88 waypoints since latch
[INFO] [1786175143.015516824] [vla_ai_module]: published 93 waypoints since latch
[INFO] [1786175174.052435830] [vla_ai_module]: published 99 waypoints since latch
[INFO] [1786175204.769662322] [vla_ai_module]: published 107 waypoints since latch
[INFO] [1786175212.649830889] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786175216.043620309] [vla_ai_module]: verify->answer verify complete
[INFO] [1786175216.118749837] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786175238.248507807] [vla_ai_module]: published 114 waypoints since latch
[INFO] [1786175275.523548565] [vla_ai_module]: published 120 waypoints since latch
[INFO] [1786175307.126142335] [vla_ai_module]: published 127 waypoints since latch
[INFO] [1786175339.836953671] [vla_ai_module]: published 135 waypoints since latch
[INFO] [1786175370.708511287] [vla_ai_module]: published 140 waypoints since latch
[INFO] [1786175401.318722977] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1786175431.734452809] [vla_ai_module]: published 152 waypoints since latch
[INFO] [1786175469.962498791] [vla_ai_module]: published 159 waypoints since latch
[INFO] [1786175480.295754223] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786175480.296929001] [vla_ai_module]: controller DONE; last 10 events: 9.3:parsing:parsed:tier=api | 9.3:parsing:transition:parsing->orient parse attempted | 61.1:orient:transition:orient->explore_execute orientation window closed | 272.9:explore_execute:transition:explore_execute->verify explore budget spent | 276.3:verify:transition:verify->answer verify complete | 276.3:answer:answer_from_floor:verify yielded nothing | 276.3:answer:published:WaypointCmd via answer_state | 276.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.5:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.5:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 3_japanese_room_inst parse tier
[INFO] [1786174911.131725964] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 3_japanese_room_inst LLM usage
{"completion_tokens": 444, "latency_ms": 9014.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2022, "tier": "api", "total_tokens": 2466, "ts": "2026-08-08T07:42:29.063306+00:00"}
SLOT 3_japanese_room_inst: SUCCESS
/var/lib/slurm/slurmd/job719514/slurm_script: line 118: 94962 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 3_japanese_room_inst: run_one returned OK
== slot 4_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
/var/lib/slurm/slurmd/job719514/slurm_script: line 171: 95343 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786175829.316072214] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786175829.309101832] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719514_captures/4_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
t=20s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=34 pose=(-0.2936953902244568, 0.4608772099018097)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (0.45, -1.65)
WAYPOINT #37: (0.55, -1.75)
WAYPOINT #38: (0.75, -2.35)
WAYPOINT #39: (0.65, -3.15)
WAYPOINT #40: (0.75, -3.85)
WAYPOINT #41: (0.65, -4.65)
WAYPOINT #42: (0.75, -5.05)
WAYPOINT #43: (0.75, -5.35)
WAYPOINT #44: (0.85, -5.25)
WAYPOINT #45: (0.85, -5.25)
WAYPOINT #46: (0.85, -5.25)
WAYPOINT #47: (0.85, -5.25)
WAYPOINT #48: (0.85, -5.25)
WAYPOINT #49: (0.85, -5.25)
WAYPOINT #50: (0.85, -5.25)
WAYPOINT #51: (0.85, -5.25)
WAYPOINT #52: (0.85, -5.25)
WAYPOINT #53: (0.85, -5.25)
t=40s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=53 pose=(0.3493296802043915, -4.777163028717041)
WAYPOINT #54: (0.85, -5.25)
WAYPOINT #55: (0.85, -5.25)
WAYPOINT #56: (0.85, -5.25)
WAYPOINT #57: (0.85, -5.25)
WAYPOINT #58: (0.85, -5.25)
WAYPOINT #59: (0.85, -5.25)
WAYPOINT #60: (0.85, -5.25)
WAYPOINT #61: (0.85, -5.25)
WAYPOINT #62: (0.85, -5.25)
WAYPOINT #63: (0.85, -5.25)
WAYPOINT #64: (0.85, -5.25)
WAYPOINT #65: (0.85, -5.25)
WAYPOINT #66: (0.85, -5.25)
WAYPOINT #67: (0.85, -5.25)
t=60s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=67 pose=(0.3493296802043915, -4.777163028717041)
WAYPOINT #68: (0.85, -5.25)
WAYPOINT #69: (0.85, -5.25)
WAYPOINT #70: (0.85, -5.25)
WAYPOINT #71: (0.85, -5.25)
WAYPOINT #72: (0.85, -5.25)
WAYPOINT #73: (0.85, -5.25)
WAYPOINT #74: (0.85, -5.25)
WAYPOINT #75: (0.85, -5.25)
WAYPOINT #76: (0.85, -5.25)
WAYPOINT #77: (0.85, -5.25)
WAYPOINT #78: (0.85, -5.25)
WAYPOINT #79: (0.85, -5.25)
WAYPOINT #80: (0.85, -5.25)
t=80s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=80 pose=(0.3493296802043915, -4.777163028717041)
WAYPOINT #81: (0.85, -5.25)
WAYPOINT #82: (0.85, -5.25)
WAYPOINT #83: (0.85, -5.25)
WAYPOINT #84: (0.85, -5.25)
WAYPOINT #85: (0.85, -5.25)
WAYPOINT #86: (0.85, -5.25)
WAYPOINT #87: (0.85, -5.25)
WAYPOINT #88: (0.85, -5.25)
WAYPOINT #89: (0.75, -2.55)
WAYPOINT #90: (0.75, -2.55)
WAYPOINT #91: (0.75, -2.55)
WAYPOINT #92: (0.75, -2.55)
WAYPOINT #93: (0.75, -2.45)
WAYPOINT #94: (0.75, -2.35)
WAYPOINT #95: (0.75, -2.35)
WAYPOINT #96: (0.75, -2.35)
WAYPOINT #97: (0.75, -2.35)
WAYPOINT #98: (0.75, -2.45)
WAYPOINT #99: (0.75, -2.45)
WAYPOINT #100: (0.75, -2.45)
t=100s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=100 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #101: (0.75, -2.45)
WAYPOINT #102: (0.75, -2.45)
WAYPOINT #103: (0.75, -2.45)
WAYPOINT #104: (0.75, -2.45)
WAYPOINT #105: (0.75, -2.45)
WAYPOINT #106: (0.75, -2.45)
WAYPOINT #107: (0.75, -2.45)
WAYPOINT #108: (0.75, -2.45)
WAYPOINT #109: (0.75, -2.45)
WAYPOINT #110: (0.75, -2.45)
WAYPOINT #111: (0.75, -2.45)
WAYPOINT #112: (0.75, -2.45)
WAYPOINT #113: (0.75, -2.45)
WAYPOINT #114: (0.75, -2.45)
WAYPOINT #115: (0.75, -2.45)
WAYPOINT #116: (0.75, -2.45)
WAYPOINT #117: (0.75, -2.45)
WAYPOINT #118: (0.75, -2.45)
WAYPOINT #119: (0.75, -2.45)
WAYPOINT #120: (0.75, -2.45)
WAYPOINT #121: (0.75, -2.45)
WAYPOINT #122: (0.75, -2.45)
WAYPOINT #123: (0.75, -2.45)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=123 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #124: (0.75, -2.45)
WAYPOINT #125: (0.75, -2.45)
WAYPOINT #126: (0.75, -2.45)
WAYPOINT #127: (0.75, -2.45)
WAYPOINT #128: (0.75, -2.45)
WAYPOINT #129: (0.75, -2.45)
WAYPOINT #130: (0.75, -2.45)
WAYPOINT #131: (0.75, -2.45)
WAYPOINT #132: (0.75, -2.45)
WAYPOINT #133: (0.75, -2.45)
WAYPOINT #134: (0.75, -2.45)
WAYPOINT #135: (0.75, -2.45)
WAYPOINT #136: (0.75, -2.45)
WAYPOINT #137: (0.75, -2.45)
t=140s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=137 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #138: (0.75, -2.45)
WAYPOINT #139: (0.75, -2.45)
WAYPOINT #140: (0.75, -2.45)
WAYPOINT #141: (0.75, -2.45)
WAYPOINT #142: (0.75, -2.45)
WAYPOINT #143: (0.75, -2.45)
WAYPOINT #144: (0.75, -2.45)
WAYPOINT #145: (0.75, -2.45)
WAYPOINT #146: (0.75, -2.45)
WAYPOINT #147: (0.75, -2.45)
WAYPOINT #148: (0.75, -2.45)
t=160s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=148 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #149: (0.75, -2.45)
WAYPOINT #150: (0.75, -2.45)
WAYPOINT #151: (0.75, -2.45)
WAYPOINT #152: (0.75, -2.45)
WAYPOINT #153: (0.75, -2.45)
WAYPOINT #154: (0.75, -2.45)
WAYPOINT #155: (0.75, -2.45)
WAYPOINT #156: (0.75, -2.45)
WAYPOINT #157: (0.75, -2.45)
WAYPOINT #158: (0.75, -2.45)
WAYPOINT #159: (0.75, -2.45)
t=180s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=159 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #160: (0.75, -2.45)
WAYPOINT #161: (0.75, -2.45)
WAYPOINT #162: (0.75, -2.45)
WAYPOINT #163: (0.75, -2.45)
WAYPOINT #164: (0.75, -2.45)
WAYPOINT #165: (0.75, -2.45)
WAYPOINT #166: (0.75, -2.45)
WAYPOINT #167: (0.75, -2.45)
WAYPOINT #168: (0.75, -2.45)
WAYPOINT #169: (0.75, -2.45)
WAYPOINT #170: (0.75, -2.45)
t=200s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=170 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #171: (0.75, -2.45)
WAYPOINT #172: (0.75, -2.45)
WAYPOINT #173: (0.75, -2.45)
WAYPOINT #174: (0.75, -2.45)
WAYPOINT #175: (0.75, -2.45)
WAYPOINT #176: (0.75, -2.45)
WAYPOINT #177: (0.75, -2.45)
WAYPOINT #178: (0.75, -2.45)
WAYPOINT #179: (0.75, -2.45)
WAYPOINT #180: (0.75, -2.45)
WAYPOINT #181: (0.75, -2.45)
WAYPOINT #182: (0.75, -2.45)
WAYPOINT #183: (0.75, -2.45)
t=220s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=183 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #184: (0.75, -2.45)
WAYPOINT #185: (0.75, -2.45)
WAYPOINT #186: (0.75, -2.45)
WAYPOINT #187: (0.75, -2.45)
WAYPOINT #188: (0.75, -2.45)
WAYPOINT #189: (0.75, -2.45)
WAYPOINT #190: (0.75, -2.45)
WAYPOINT #191: (0.75, -2.45)
WAYPOINT #192: (0.75, -2.45)
WAYPOINT #193: (0.75, -2.45)
WAYPOINT #194: (0.75, -2.45)
WAYPOINT #195: (0.75, -2.45)
WAYPOINT #196: (0.75, -2.45)
WAYPOINT #197: (0.75, -2.45)
WAYPOINT #198: (0.75, -2.45)
t=240s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=198 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #199: (0.75, -2.45)
WAYPOINT #200: (0.75, -2.45)
WAYPOINT #201: (0.75, -2.45)
WAYPOINT #202: (0.75, -2.45)
WAYPOINT #203: (0.75, -2.45)
WAYPOINT #204: (0.75, -2.45)
WAYPOINT #205: (0.75, -2.45)
WAYPOINT #206: (0.75, -2.45)
WAYPOINT #207: (0.75, -2.45)
WAYPOINT #208: (0.75, -2.45)
WAYPOINT #209: (0.75, -2.45)
WAYPOINT #210: (0.75, -2.45)
WAYPOINT #211: (0.75, -2.45)
WAYPOINT #212: (0.75, -2.45)
WAYPOINT #213: (0.75, -2.45)
WAYPOINT #214: (0.75, -2.45)
WAYPOINT #215: (0.75, -2.45)
WAYPOINT #216: (0.75, -2.45)
t=260s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=216 pose=(0.6171823740005493, -2.6211581230163574)
WAYPOINT #217: (0.75, -2.45)
WAYPOINT #218: (0.75, -2.45)
WAYPOINT #219: (0.75, -2.45)
WAYPOINT #220: (0.75, -2.45)
WAYPOINT #221: (0.75, -2.45)
WAYPOINT #222: (0.75, -2.45)
WAYPOINT #223: (0.75, -2.45)
WAYPOINT #224: (0.75, -2.45)
WAYPOINT #225: (0.75, -2.45)
WAYPOINT #226: (0.98, -2.45)
WAYPOINT #227: (0.75, -2.45)
WAYPOINT #228: (0.75, -2.45)
WAYPOINT #229: (0.75, -2.45)
WAYPOINT #230: (0.75, -2.45)
WAYPOINT #231: (0.75, -2.45)
t=280s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=231 pose=(0.668563723564148, -2.5097365379333496)
WAYPOINT #232: (0.75, -2.45)
WAYPOINT #233: (0.75, -2.45)
WAYPOINT #234: (0.75, -2.45)
WAYPOINT #235: (0.75, -2.45)
WAYPOINT #236: (0.75, -2.45)
WAYPOINT #237: (0.75, -2.45)
WAYPOINT #238: (0.75, -2.45)
WAYPOINT #239: (0.75, -2.45)
WAYPOINT #240: (0.75, -2.45)
WAYPOINT #241: (0.75, -2.45)
WAYPOINT #242: (0.75, -2.45)
WAYPOINT #243: (0.75, -2.45)
WAYPOINT #244: (0.75, -2.45)
WAYPOINT #245: (0.75, -2.45)
WAYPOINT #246: (0.75, -2.45)
t=300s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=246 pose=(0.668563723564148, -2.5097365379333496)
WAYPOINT #247: (0.75, -2.45)
WAYPOINT #248: (0.75, -2.45)
WAYPOINT #249: (0.75, -2.45)
WAYPOINT #250: (0.75, -2.45)
WAYPOINT #251: (0.75, -2.45)
WAYPOINT #252: (0.75, -2.45)
WAYPOINT #253: (0.75, -2.45)
WAYPOINT #254: (0.75, -2.45)
WAYPOINT #255: (0.75, -2.45)
WAYPOINT #256: (0.75, -2.45)
WAYPOINT #257: (0.75, -2.45)
WAYPOINT #258: (0.75, -2.45)
WAYPOINT #259: (0.75, -2.45)
t=320s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=259 pose=(0.668563723564148, -2.5097365379333496)
WAYPOINT #260: (0.75, -2.45)
WAYPOINT #261: (0.75, -2.45)
WAYPOINT #262: (0.75, -2.45)
WAYPOINT #263: (0.75, -2.45)
WAYPOINT #264: (0.75, -2.45)
WAYPOINT #265: (0.75, -2.45)
WAYPOINT #266: (0.75, -2.45)
WAYPOINT #267: (0.75, -2.45)
WAYPOINT #268: (0.75, -2.45)
WAYPOINT #269: (0.75, -2.45)
WAYPOINT #270: (0.75, -2.45)
WAYPOINT #271: (0.75, -2.45)
t=340s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=271 pose=(0.668563723564148, -2.5097365379333496)
WAYPOINT #272: (0.75, -2.45)
WAYPOINT #273: (0.75, -2.45)
WAYPOINT #274: (0.75, -2.45)
t=360s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=380s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=400s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=420s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=440s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=460s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=480s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
t=500s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=274 pose=(0.668563723564148, -2.5097365379333496)
