== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=56 pose=(1.1286817789077759, 1.1118199825286865)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.05, 2.55)
WAYPOINT #72: (0.05, 2.55)
WAYPOINT #73: (-0.85, 3.85)
t=80s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=73 pose=(0.7372363805770874, 2.2201879024505615)
WAYPOINT #74: (-1.05, 3.55)
WAYPOINT #75: (-2.35, 2.55)
WAYPOINT #76: (-2.35, 2.55)
WAYPOINT #77: (-1.35, 1.05)
WAYPOINT #78: (-1.25, 0.95)
t=100s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=78 pose=(-1.771929144859314, 0.9960297346115112)
WAYPOINT #79: (-2.65, 2.45)
WAYPOINT #80: (-2.65, 2.45)
WAYPOINT #81: (-2.65, 2.45)
WAYPOINT #82: (-2.65, 2.45)
WAYPOINT #83: (-2.65, 2.15)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=83 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #84: (-2.65, 1.95)
WAYPOINT #85: (-2.65, 1.95)
WAYPOINT #86: (-2.65, 1.95)
WAYPOINT #87: (-2.65, 1.95)
t=140s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=87 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #88: (-2.65, 1.95)
WAYPOINT #89: (-2.65, 1.95)
WAYPOINT #90: (-2.65, 1.95)
WAYPOINT #91: (-2.65, 1.95)
WAYPOINT #92: (-2.65, 1.95)
t=160s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=92 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #93: (-2.65, 1.95)
WAYPOINT #94: (-2.65, 1.95)
WAYPOINT #95: (-2.65, 1.95)
WAYPOINT #96: (-2.65, 1.95)
WAYPOINT #97: (-2.65, 1.95)
WAYPOINT #98: (-2.65, 1.95)
t=180s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=98 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #99: (-2.65, 1.95)
WAYPOINT #100: (-2.65, 1.95)
WAYPOINT #101: (-2.65, 1.95)
WAYPOINT #102: (-2.65, 1.95)
WAYPOINT #103: (-2.65, 1.95)
t=200s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=103 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #104: (-2.65, 1.95)
WAYPOINT #105: (-2.65, 1.95)
WAYPOINT #106: (-2.65, 1.95)
t=220s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=106 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #107: (-2.65, 1.95)
WAYPOINT #108: (-2.65, 1.95)
WAYPOINT #109: (-2.65, 1.95)
WAYPOINT #110: (-2.65, 1.95)
WAYPOINT #111: (-2.65, 1.95)
t=240s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=111 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #112: (-2.65, 1.95)
WAYPOINT #113: (-2.65, 1.95)
WAYPOINT #114: (-2.65, 1.95)
WAYPOINT #115: (-2.65, 1.95)
WAYPOINT #116: (-2.65, 1.95)
WAYPOINT #117: (-2.65, 1.95)
t=260s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=117 pose=(-2.1183347702026367, 2.285188913345337)
WAYPOINT #118: (-2.65, 1.95)
WAYPOINT #119: (-2.65, 1.95)
WAYPOINT #120: (-2.65, 1.95)
WAYPOINT #121: (-2.65, 1.95)
WAYPOINT #122: (-3.65, 1.85)
WAYPOINT #123: (-2.65, 1.95)
t=280s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=123 pose=(-2.252943515777588, 2.3882956504821777)
WAYPOINT #124: (-2.65, 1.85)
WAYPOINT #125: (-2.65, 1.85)
WAYPOINT #126: (-2.65, 1.85)
WAYPOINT #127: (-2.65, 1.85)
t=300s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=127 pose=(-2.2565457820892334, 2.0776116847991943)
WAYPOINT #128: (-2.65, 1.85)
WAYPOINT #129: (-2.65, 1.85)
WAYPOINT #130: (-2.65, 1.85)
WAYPOINT #131: (-2.65, 2.05)
t=320s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=131 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #132: (-2.65, 2.05)
WAYPOINT #133: (-2.65, 2.05)
WAYPOINT #134: (-2.65, 2.05)
WAYPOINT #135: (-2.65, 2.05)
WAYPOINT #136: (-2.65, 2.05)
t=340s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=136 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #137: (-2.65, 2.05)
WAYPOINT #138: (-2.65, 2.05)
WAYPOINT #139: (-2.65, 2.05)
WAYPOINT #140: (-2.65, 2.05)
WAYPOINT #141: (-2.65, 2.05)
t=360s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=141 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #142: (-2.65, 2.05)
WAYPOINT #143: (-2.65, 2.05)
WAYPOINT #144: (-2.65, 2.05)
WAYPOINT #145: (-2.65, 2.05)
WAYPOINT #146: (-2.65, 2.05)
WAYPOINT #147: (-2.65, 2.05)
t=380s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=147 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #148: (-2.65, 2.05)
WAYPOINT #149: (-2.65, 2.05)
WAYPOINT #150: (-2.65, 2.05)
t=400s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=150 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #151: (-2.65, 2.05)
WAYPOINT #152: (-2.65, 2.05)
WAYPOINT #153: (-2.65, 2.05)
WAYPOINT #154: (-2.65, 2.05)
WAYPOINT #155: (-2.65, 2.05)
t=420s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=155 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #156: (-2.65, 2.05)
WAYPOINT #157: (-2.65, 2.05)
WAYPOINT #158: (-2.65, 2.05)
WAYPOINT #159: (-2.65, 2.05)
WAYPOINT #160: (-2.65, 2.05)
t=440s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=160 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #161: (-2.65, 2.05)
WAYPOINT #162: (-2.65, 2.05)
WAYPOINT #163: (-2.65, 2.05)
WAYPOINT #164: (-2.65, 2.05)
WAYPOINT #165: (-2.65, 2.05)
t=460s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=165 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #166: (-2.65, 2.05)
WAYPOINT #167: (-2.65, 2.05)
WAYPOINT #168: (-2.65, 2.05)
t=480s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=168 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #169: (-2.65, 2.05)
WAYPOINT #170: (-2.65, 2.05)
WAYPOINT #171: (-2.65, 2.05)
WAYPOINT #172: (-2.65, 2.05)
WAYPOINT #173: (-2.65, 2.05)
t=500s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=173 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #174: (-2.65, 2.05)
WAYPOINT #175: (-2.65, 2.05)
WAYPOINT #176: (-2.65, 2.05)
WAYPOINT #177: (-2.65, 2.05)
WAYPOINT #178: (-2.65, 2.05)
t=520s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=178 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #179: (-2.65, 2.05)
WAYPOINT #180: (-2.65, 2.05)
WAYPOINT #181: (-2.65, 2.05)
WAYPOINT #182: (-2.65, 2.05)
WAYPOINT #183: (-2.65, 2.05)
t=540s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=183 pose=(-2.251697301864624, 1.7612526416778564)
WAYPOINT #184: (-2.65, 2.05)
WAYPOINT #185: (-2.65, 2.05)
t=560s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=580s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=600s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=620s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=640s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=660s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=680s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=700s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=720s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=740s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
t=760s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=185 pose=(-2.251697301864624, 1.7612526416778564)
FINAL t=780s waypoints=185 counts={'scan': 2084, 'cam_raw': 0, 'cam_comp': 881, 'odom': 155671} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job723600/slurm_script: line 150: 136263 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784861183s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 3_japanese_room_inst monitor rc=0
== slot 3_japanese_room_inst adapter log tail
[WARN] [1786324904.062796799] [vla_ai_module]: perception backlog: the detector has been mid-forward for 22.1s (dropped=73, submitted=81, processed=6); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786324911.678856638] [vla_ai_module]: published 82 waypoints since latch
[INFO] [1786324942.547572565] [vla_ai_module]: published 89 waypoints since latch
[INFO] [1786324974.049380204] [vla_ai_module]: published 97 waypoints since latch
[WARN] [1786324987.975656622] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.5s (dropped=91, submitted=102, processed=9); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325008.836747310] [vla_ai_module]: published 106 waypoints since latch
[INFO] [1786325039.511012563] [vla_ai_module]: published 112 waypoints since latch
[INFO] [1786325070.110076557] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786325073.347205795] [vla_ai_module]: published 121 waypoints since latch
[INFO] [1786325073.364325980] [vla_ai_module]: verify->answer verify complete
[INFO] [1786325073.442972118] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[WARN] [1786325076.686425632] [vla_ai_module]: perception backlog: the detector has been mid-forward for 22.7s (dropped=110, submitted=124, processed=12); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325104.324773545] [vla_ai_module]: published 128 waypoints since latch
[INFO] [1786325134.564373109] [vla_ai_module]: published 136 waypoints since latch
[WARN] [1786325161.190691974] [vla_ai_module]: perception backlog: the detector has been mid-forward for 22.0s (dropped=127, submitted=144, processed=15); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325168.822939732] [vla_ai_module]: published 145 waypoints since latch
[INFO] [1786325200.859699454] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1786325233.798443340] [vla_ai_module]: published 159 waypoints since latch
[WARN] [1786325252.494471875] [vla_ai_module]: perception backlog: the detector has been mid-forward for 23.2s (dropped=145, submitted=165, processed=18); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325269.306612530] [vla_ai_module]: published 168 waypoints since latch
[INFO] [1786325300.489332060] [vla_ai_module]: published 174 waypoints since latch
[INFO] [1786325334.732113984] [vla_ai_module]: published 183 waypoints since latch
[WARN] [1786325342.516560277] [vla_ai_module]: perception backlog: the detector has been mid-forward for 23.6s (dropped=163, submitted=186, processed=21); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786325342.524344030] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786325342.526680034] [vla_ai_module]: controller DONE; last 10 events: 8.8:parsing:parsed:tier=api | 8.8:parsing:transition:parsing->orient parse attempted | 60.4:orient:transition:orient->explore_execute orientation window closed | 271.4:explore_execute:transition:explore_execute->verify explore budget spent | 274.7:verify:transition:verify->answer verify complete | 274.7:answer:answer_from_floor:verify yielded nothing | 274.7:answer:published:WaypointCmd via answer_state | 274.7:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 543.8:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 543.8:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 3_japanese_room_inst parse tier
[INFO] [1786324769.929046465] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 3_japanese_room_inst LLM usage
{"completion_tokens": 444, "latency_ms": 8566.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2022, "tier": "api", "total_tokens": 2466, "ts": "2026-08-10T01:20:07.535584+00:00"}
SLOT 3_japanese_room_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 3_japanese_room_inst: run_one returned OK
== slot 4_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
/var/lib/slurm/slurmd/job723600/slurm_script: line 171: 136096 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786325688.380819673] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786325688.375450834] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_723600_captures/4_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
t=20s scan=2.70Hz cam_raw=0.05Hz cam_comp=1.35Hz odom=200Hz waypoints=32 pose=(-0.3092183470726013, 0.32412412762641907)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (0.00, -0.50)
WAYPOINT #35: (0.00, -0.50)
WAYPOINT #36: (0.00, -0.50)
WAYPOINT #37: (0.00, -0.50)
WAYPOINT #38: (0.00, -0.50)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (-0.16, -3.06)
WAYPOINT #42: (-0.23, -3.17)
WAYPOINT #43: (-0.25, -4.35)
t=40s scan=2.67Hz cam_raw=0.02Hz cam_comp=1.07Hz odom=200Hz waypoints=43 pose=(0.23689739406108856, -3.9282455444335938)
WAYPOINT #44: (-0.35, -4.45)
WAYPOINT #45: (-1.55, -4.95)
WAYPOINT #46: (1.20, -6.15)
WAYPOINT #47: (1.20, -6.15)
t=60s scan=2.65Hz cam_raw=0.02Hz cam_comp=1.00Hz odom=199Hz waypoints=47 pose=(0.06008636951446533, -4.998091220855713)
WAYPOINT #48: (0.25, -7.15)
WAYPOINT #49: (0.25, -7.15)
WAYPOINT #50: (0.25, -7.35)
WAYPOINT #51: (0.25, -7.35)
WAYPOINT #52: (0.25, -7.35)
t=80s scan=2.66Hz cam_raw=0.01Hz cam_comp=1.10Hz odom=200Hz waypoints=52 pose=(0.26444390416145325, -4.997567653656006)
WAYPOINT #53: (0.25, -7.35)
WAYPOINT #54: (0.25, -7.35)
WAYPOINT #55: (0.25, -7.35)
t=100s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.10Hz odom=200Hz waypoints=55 pose=(0.26444390416145325, -4.997567653656006)
WAYPOINT #56: (0.25, -7.35)
WAYPOINT #57: (0.25, -7.35)
WAYPOINT #58: (0.25, -7.35)
WAYPOINT #59: (0.25, -7.35)
t=120s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.06Hz odom=200Hz waypoints=59 pose=(0.26444390416145325, -4.997567653656006)
WAYPOINT #60: (0.25, -7.35)
WAYPOINT #61: (0.25, -7.35)
WAYPOINT #62: (0.25, -7.35)
WAYPOINT #63: (0.25, -7.35)
t=140s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.01Hz odom=200Hz waypoints=63 pose=(0.26444390416145325, -4.997567653656006)
WAYPOINT #64: (0.25, -7.35)
WAYPOINT #65: (0.25, -7.35)
t=160s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.01Hz odom=200Hz waypoints=65 pose=(0.26444390416145325, -4.997567653656006)
WAYPOINT #66: (0.25, -7.35)
WAYPOINT #67: (0.25, -7.35)
WAYPOINT #68: (0.75, -3.65)
WAYPOINT #69: (0.75, -3.65)
WAYPOINT #70: (0.75, -3.65)
WAYPOINT #71: (0.75, -1.55)
WAYPOINT #72: (0.75, -1.55)
WAYPOINT #73: (1.05, -0.45)
WAYPOINT #74: (1.05, 0.55)
t=180s scan=2.67Hz cam_raw=0.01Hz cam_comp=1.05Hz odom=200Hz waypoints=74 pose=(0.9361282587051392, -0.6845253109931946)
WAYPOINT #75: (1.04, 1.19)
WAYPOINT #76: (1.04, 1.19)
WAYPOINT #77: (1.04, 1.19)
WAYPOINT #78: (1.04, 1.19)
WAYPOINT #79: (1.04, 1.19)
WAYPOINT #80: (1.04, 1.19)
WAYPOINT #81: (1.04, 1.19)
WAYPOINT #82: (1.04, 1.19)
WAYPOINT #83: (1.04, 1.19)
WAYPOINT #84: (1.04, 1.19)
WAYPOINT #85: (1.04, 1.19)
WAYPOINT #86: (1.04, 1.19)
WAYPOINT #87: (1.04, 1.19)
t=200s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=87 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #88: (1.04, 1.19)
WAYPOINT #89: (1.04, 1.19)
WAYPOINT #90: (1.04, 1.19)
WAYPOINT #91: (1.04, 1.19)
WAYPOINT #92: (1.04, 1.19)
WAYPOINT #93: (1.04, 1.19)
WAYPOINT #94: (1.04, 1.19)
WAYPOINT #95: (1.04, 1.19)
WAYPOINT #96: (1.04, 1.19)
WAYPOINT #97: (1.04, 1.19)
WAYPOINT #98: (1.04, 1.19)
t=220s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=98 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #99: (1.04, 1.19)
WAYPOINT #100: (1.04, 1.19)
WAYPOINT #101: (1.04, 1.19)
WAYPOINT #102: (1.04, 1.19)
WAYPOINT #103: (1.04, 1.19)
WAYPOINT #104: (1.04, 1.19)
WAYPOINT #105: (1.04, 1.19)
WAYPOINT #106: (1.04, 1.19)
t=240s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=106 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #107: (1.04, 1.19)
WAYPOINT #108: (1.04, 1.19)
WAYPOINT #109: (1.04, 1.19)
WAYPOINT #110: (1.04, 1.19)
WAYPOINT #111: (1.04, 1.19)
WAYPOINT #112: (1.04, 1.19)
t=260s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=112 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #113: (1.04, 1.19)
WAYPOINT #114: (1.04, 1.19)
WAYPOINT #115: (1.04, 1.19)
WAYPOINT #116: (1.04, 1.19)
WAYPOINT #117: (1.04, 1.19)
WAYPOINT #118: (1.04, 1.19)
WAYPOINT #119: (1.04, 1.19)
t=280s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=119 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #120: (1.04, 1.19)
WAYPOINT #121: (1.04, 1.19)
WAYPOINT #122: (1.04, 1.19)
WAYPOINT #123: (1.04, 1.19)
WAYPOINT #124: (1.04, 1.19)
WAYPOINT #125: (1.04, 1.19)
WAYPOINT #126: (1.04, 1.19)
t=300s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=126 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #127: (1.04, 1.19)
WAYPOINT #128: (1.04, 1.19)
WAYPOINT #129: (1.04, 1.19)
WAYPOINT #130: (1.04, 1.19)
WAYPOINT #131: (1.04, 1.19)
WAYPOINT #132: (1.04, 1.19)
t=320s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=132 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #133: (1.04, 1.19)
WAYPOINT #134: (1.04, 1.19)
WAYPOINT #135: (1.04, 1.19)
WAYPOINT #136: (1.04, 1.19)
WAYPOINT #137: (1.04, 1.19)
WAYPOINT #138: (1.04, 1.19)
WAYPOINT #139: (1.04, 1.19)
WAYPOINT #140: (1.04, 1.19)
WAYPOINT #141: (1.04, 1.19)
t=340s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=141 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #142: (1.04, 1.19)
WAYPOINT #143: (1.04, 1.19)
WAYPOINT #144: (1.04, 1.19)
WAYPOINT #145: (1.04, 1.19)
WAYPOINT #146: (1.04, 1.19)
WAYPOINT #147: (1.04, 1.19)
WAYPOINT #148: (1.04, 1.19)
WAYPOINT #149: (1.04, 1.19)
WAYPOINT #150: (1.04, 1.19)
WAYPOINT #151: (1.04, 1.19)
WAYPOINT #152: (1.04, 1.19)
t=360s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=152 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #153: (1.04, 1.19)
WAYPOINT #154: (1.04, 1.19)
WAYPOINT #155: (1.04, 1.19)
WAYPOINT #156: (1.04, 1.19)
WAYPOINT #157: (1.04, 1.19)
WAYPOINT #158: (1.04, 1.19)
WAYPOINT #159: (1.04, 1.19)
WAYPOINT #160: (1.04, 1.19)
WAYPOINT #161: (1.04, 1.19)
WAYPOINT #162: (1.04, 1.19)
WAYPOINT #163: (1.04, 1.19)
WAYPOINT #164: (1.04, 1.19)
WAYPOINT #165: (1.04, 1.19)
WAYPOINT #166: (1.04, 1.19)
t=380s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=166 pose=(1.0489290952682495, 0.9081881046295166)
WAYPOINT #167: (1.04, 1.19)
