== verify-batch 719513 on xgpe1 12:21:59  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786162986.348388275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786162986.341025660] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1654: (-3.55, 3.55)
WAYPOINT #1655: (-3.55, 3.55)
WAYPOINT #1656: (-3.55, 3.55)
WAYPOINT #1657: (-3.55, 3.55)
WAYPOINT #1658: (-3.55, 3.55)
WAYPOINT #1659: (-3.55, 3.55)
WAYPOINT #1660: (-3.55, 3.55)
WAYPOINT #1661: (-3.55, 3.55)
WAYPOINT #1662: (-3.55, 3.55)
WAYPOINT #1663: (-3.55, 3.55)
t=480s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=1663 pose=(-2.6915390491485596, 1.5560282468795776)
WAYPOINT #1664: (-3.55, 3.55)
WAYPOINT #1665: (-3.55, 3.55)
WAYPOINT #1666: (-3.55, 3.55)
WAYPOINT #1667: (-3.55, 3.55)
WAYPOINT #1668: (-3.55, 3.55)
WAYPOINT #1669: (-3.55, 3.55)
WAYPOINT #1670: (-3.55, 3.55)
WAYPOINT #1671: (-3.55, 3.55)
WAYPOINT #1672: (-3.55, 3.55)
WAYPOINT #1673: (-3.55, 3.55)
WAYPOINT #1674: (-3.55, 3.55)
WAYPOINT #1675: (-3.55, 3.55)
WAYPOINT #1676: (-3.55, 3.55)
WAYPOINT #1677: (-3.55, 3.55)
WAYPOINT #1678: (-3.55, 3.55)
WAYPOINT #1679: (-3.55, 3.55)
WAYPOINT #1680: (-3.55, 3.55)
WAYPOINT #1681: (-3.55, 3.55)
WAYPOINT #1682: (-3.55, 3.55)
WAYPOINT #1683: (-3.55, 3.55)
WAYPOINT #1684: (-3.55, 3.55)
WAYPOINT #1685: (-3.55, 3.55)
WAYPOINT #1686: (-3.55, 3.55)
WAYPOINT #1687: (-3.55, 3.55)
WAYPOINT #1688: (-3.55, 3.55)
WAYPOINT #1689: (-3.55, 3.55)
WAYPOINT #1690: (-3.55, 3.55)
WAYPOINT #1691: (-3.55, 3.55)
WAYPOINT #1692: (-3.55, 3.55)
WAYPOINT #1693: (-3.55, 3.55)
WAYPOINT #1694: (-3.55, 3.55)
WAYPOINT #1695: (-3.55, 3.55)
WAYPOINT #1696: (-3.55, 3.55)
WAYPOINT #1697: (-3.55, 3.55)
WAYPOINT #1698: (-3.55, 3.55)
WAYPOINT #1699: (-3.55, 3.55)
WAYPOINT #1700: (-3.55, 3.55)
WAYPOINT #1701: (-3.55, 3.55)
WAYPOINT #1702: (-3.55, 3.55)
WAYPOINT #1703: (-3.55, 3.55)
WAYPOINT #1704: (-3.55, 3.55)
WAYPOINT #1705: (-3.55, 3.55)
WAYPOINT #1706: (-3.55, 3.55)
WAYPOINT #1707: (-3.55, 3.55)
WAYPOINT #1708: (-3.55, 3.55)
WAYPOINT #1709: (-3.55, 3.55)
WAYPOINT #1710: (-3.55, 3.55)
WAYPOINT #1711: (-3.55, 3.55)
WAYPOINT #1712: (-3.55, 3.55)
WAYPOINT #1713: (-3.55, 3.55)
WAYPOINT #1714: (-3.55, 3.55)
WAYPOINT #1715: (-3.55, 3.55)
WAYPOINT #1716: (-3.55, 3.55)
WAYPOINT #1717: (-3.55, 3.55)
WAYPOINT #1718: (-3.55, 3.55)
WAYPOINT #1719: (-3.55, 3.55)
WAYPOINT #1720: (-3.55, 3.55)
WAYPOINT #1721: (-3.55, 3.55)
WAYPOINT #1722: (-3.55, 3.55)
WAYPOINT #1723: (-3.55, 3.55)
WAYPOINT #1724: (-3.55, 3.55)
WAYPOINT #1725: (-3.55, 3.55)
WAYPOINT #1726: (-3.55, 3.55)
WAYPOINT #1727: (-3.55, 3.55)
WAYPOINT #1728: (-3.55, 3.55)
WAYPOINT #1729: (-3.55, 3.55)
WAYPOINT #1730: (-3.55, 3.55)
WAYPOINT #1731: (-3.55, 3.55)
WAYPOINT #1732: (-3.55, 3.55)
WAYPOINT #1733: (-3.55, 3.55)
WAYPOINT #1734: (-3.55, 3.55)
WAYPOINT #1735: (-3.55, 3.55)
t=500s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=1735 pose=(-2.6915390491485596, 1.5560282468795776)
WAYPOINT #1736: (-3.55, 3.55)
WAYPOINT #1737: (-3.55, 3.55)
WAYPOINT #1738: (-3.55, 3.55)
WAYPOINT #1739: (-3.55, 3.55)
WAYPOINT #1740: (-3.55, 3.55)
WAYPOINT #1741: (-3.55, 3.55)
WAYPOINT #1742: (-3.55, 3.55)
WAYPOINT #1743: (-3.55, 3.55)
WAYPOINT #1744: (-3.55, 3.55)
WAYPOINT #1745: (-3.55, 3.55)
WAYPOINT #1746: (-3.55, 3.55)
WAYPOINT #1747: (-3.55, 3.55)
WAYPOINT #1748: (-3.55, 3.55)
WAYPOINT #1749: (-3.55, 3.55)
WAYPOINT #1750: (-3.55, 3.55)
WAYPOINT #1751: (-3.55, 3.55)
WAYPOINT #1752: (-3.55, 3.55)
WAYPOINT #1753: (-3.55, 3.55)
WAYPOINT #1754: (-3.55, 3.55)
WAYPOINT #1755: (-3.55, 3.55)
WAYPOINT #1756: (-3.55, 3.55)
WAYPOINT #1757: (-3.55, 3.55)
WAYPOINT #1758: (-3.55, 3.55)
WAYPOINT #1759: (-3.55, 3.55)
WAYPOINT #1760: (-3.55, 3.55)
WAYPOINT #1761: (-3.55, 3.55)
WAYPOINT #1762: (-3.55, 3.55)
WAYPOINT #1763: (-3.55, 3.55)
WAYPOINT #1764: (-3.55, 3.55)
WAYPOINT #1765: (-3.55, 3.55)
WAYPOINT #1766: (-3.55, 3.55)
WAYPOINT #1767: (-3.55, 3.55)
WAYPOINT #1768: (-3.55, 3.55)
WAYPOINT #1769: (-3.55, 3.55)
WAYPOINT #1770: (-3.55, 3.55)
WAYPOINT #1771: (-3.55, 3.55)
WAYPOINT #1772: (-3.55, 3.55)
WAYPOINT #1773: (-3.55, 3.55)
WAYPOINT #1774: (-3.55, 3.55)
WAYPOINT #1775: (-3.55, 3.55)
WAYPOINT #1776: (-3.55, 3.55)
WAYPOINT #1777: (-3.55, 3.55)
WAYPOINT #1778: (-3.55, 3.55)
WAYPOINT #1779: (-3.55, 3.55)
WAYPOINT #1780: (-3.55, 3.55)
WAYPOINT #1781: (-3.55, 3.55)
WAYPOINT #1782: (-3.55, 3.55)
WAYPOINT #1783: (-3.55, 3.55)
WAYPOINT #1784: (-3.55, 3.55)
WAYPOINT #1785: (-3.55, 3.55)
WAYPOINT #1786: (-3.55, 3.55)
WAYPOINT #1787: (-3.55, 3.55)
WAYPOINT #1788: (-3.55, 3.55)
WAYPOINT #1789: (-3.55, 3.55)
WAYPOINT #1790: (-3.55, 3.55)
WAYPOINT #1791: (-3.55, 3.55)
WAYPOINT #1792: (-3.55, 3.55)
WAYPOINT #1793: (-3.55, 3.55)
WAYPOINT #1794: (-3.55, 3.55)
WAYPOINT #1795: (-3.55, 3.55)
WAYPOINT #1796: (-3.55, 3.55)
WAYPOINT #1797: (-3.55, 3.55)
WAYPOINT #1798: (-3.55, 3.55)
WAYPOINT #1799: (-3.55, 3.55)
WAYPOINT #1800: (-3.55, 3.55)
WAYPOINT #1801: (-3.55, 3.55)
WAYPOINT #1802: (-3.55, 3.55)
WAYPOINT #1803: (-3.55, 3.55)
WAYPOINT #1804: (-3.55, 3.55)
WAYPOINT #1805: (-3.55, 3.55)
WAYPOINT #1806: (-3.55, 3.55)
WAYPOINT #1807: (-3.55, 3.55)
t=520s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=1807 pose=(-2.6915390491485596, 1.5560282468795776)
WAYPOINT #1808: (-3.55, 3.55)
WAYPOINT #1809: (-3.55, 3.55)
WAYPOINT #1810: (-3.55, 3.55)
WAYPOINT #1811: (-3.55, 3.55)
WAYPOINT #1812: (-3.55, 3.55)
WAYPOINT #1813: (-3.55, 3.55)
WAYPOINT #1814: (-3.55, 3.55)
WAYPOINT #1815: (-3.55, 3.55)
WAYPOINT #1816: (-3.55, 3.55)
WAYPOINT #1817: (-3.55, 3.55)
WAYPOINT #1818: (-3.55, 3.55)
WAYPOINT #1819: (-3.55, 3.55)
WAYPOINT #1820: (-3.55, 3.55)
WAYPOINT #1821: (-3.55, 3.55)
WAYPOINT #1822: (-3.55, 3.55)
WAYPOINT #1823: (-3.55, 3.55)
WAYPOINT #1824: (-3.55, 3.55)
WAYPOINT #1825: (-3.55, 3.55)
WAYPOINT #1826: (-3.55, 3.55)
WAYPOINT #1827: (-3.55, 3.55)
WAYPOINT #1828: (-3.55, 3.55)
WAYPOINT #1829: (-3.55, 3.55)
WAYPOINT #1830: (-3.55, 3.55)
WAYPOINT #1831: (-3.55, 3.55)
WAYPOINT #1832: (-3.55, 3.55)
WAYPOINT #1833: (-3.55, 3.55)
WAYPOINT #1834: (-3.55, 3.55)
WAYPOINT #1835: (-3.55, 3.55)
WAYPOINT #1836: (-3.55, 3.55)
WAYPOINT #1837: (-3.55, 3.55)
WAYPOINT #1838: (-3.55, 3.55)
WAYPOINT #1839: (-3.55, 3.55)
WAYPOINT #1840: (-3.55, 3.55)
WAYPOINT #1841: (-3.55, 3.55)
WAYPOINT #1842: (-3.55, 3.55)
WAYPOINT #1843: (-3.55, 3.55)
WAYPOINT #1844: (-3.55, 3.55)
WAYPOINT #1845: (-3.55, 3.55)
WAYPOINT #1846: (-3.55, 3.55)
WAYPOINT #1847: (-3.55, 3.55)
WAYPOINT #1848: (-3.55, 3.55)
WAYPOINT #1849: (-3.55, 3.55)
WAYPOINT #1850: (-3.55, 3.55)
WAYPOINT #1851: (-3.55, 3.55)
WAYPOINT #1852: (-3.55, 3.55)
WAYPOINT #1853: (-3.55, 3.55)
WAYPOINT #1854: (-3.55, 3.55)
WAYPOINT #1855: (-3.55, 3.55)
WAYPOINT #1856: (-3.55, 3.55)
WAYPOINT #1857: (-3.55, 3.55)
WAYPOINT #1858: (-3.55, 3.55)
WAYPOINT #1859: (-3.55, 3.55)
WAYPOINT #1860: (-3.55, 3.55)
WAYPOINT #1861: (-3.55, 3.55)
WAYPOINT #1862: (-3.55, 3.55)
WAYPOINT #1863: (-3.55, 3.55)
WAYPOINT #1864: (-3.55, 3.55)
WAYPOINT #1865: (-3.55, 3.55)
WAYPOINT #1866: (-3.55, 3.55)
WAYPOINT #1867: (-3.55, 3.55)
WAYPOINT #1868: (-3.55, 3.55)
WAYPOINT #1869: (-3.55, 3.55)
WAYPOINT #1870: (-3.55, 3.55)
WAYPOINT #1871: (-3.55, 3.55)
WAYPOINT #1872: (-3.55, 3.55)
WAYPOINT #1873: (-3.55, 3.55)
WAYPOINT #1874: (-3.55, 3.55)
WAYPOINT #1875: (-3.55, 3.55)
WAYPOINT #1876: (-3.55, 3.55)
WAYPOINT #1877: (-3.55, 3.55)
WAYPOINT #1878: (-3.55, 3.55)
WAYPOINT #1879: (-3.55, 3.55)
WAYPOINT #1880: (-3.55, 3.55)
WAYPOINT #1881: (-3.55, 3.55)
WAYPOINT #1882: (-3.55, 3.55)
t=540s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=1882 pose=(-2.6915390491485596, 1.5560282468795776)
WAYPOINT #1883: (-3.55, 3.55)
WAYPOINT #1884: (-3.55, 3.55)
WAYPOINT #1885: (-3.55, 3.55)
WAYPOINT #1886: (-3.55, 3.55)
t=560s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=580s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=600s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=620s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=640s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=660s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=680s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=700s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=720s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=740s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
t=760s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=1886 pose=(-2.6915390491485596, 1.5560282468795776)
FINAL t=780s waypoints=1886 counts={'scan': 2135, 'cam_raw': 0, 'cam_comp': 1244, 'odom': 155770} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719513/slurm_script: line 150: 85096 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.765140033s
Messages:          165980
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 822 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 1_arabic_room_inst monitor rc=0
== slot 1_arabic_room_inst adapter log tail
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1786163945.349448350] [vla_ai_module]: published 24 waypoints since latch
[INFO] [1786163975.553505794] [vla_ai_module]: published 133 waypoints since latch
[INFO] [1786163990.144437911] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786164006.094161415] [vla_ai_module]: published 247 waypoints since latch
[INFO] [1786164036.186063596] [vla_ai_module]: published 351 waypoints since latch
[INFO] [1786164067.425643025] [vla_ai_module]: published 461 waypoints since latch
[INFO] [1786164097.312542627] [vla_ai_module]: published 569 waypoints since latch
[INFO] [1786164127.364311695] [vla_ai_module]: published 669 waypoints since latch
[INFO] [1786164157.452515087] [vla_ai_module]: published 772 waypoints since latch
[INFO] [1786164188.090556440] [vla_ai_module]: published 879 waypoints since latch
[INFO] [1786164200.161230324] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786164200.293823847] [vla_ai_module]: verify->answer verify complete
[INFO] [1786164200.666107550] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786164218.130246968] [vla_ai_module]: published 990 waypoints since latch
[INFO] [1786164249.192968688] [vla_ai_module]: published 1096 waypoints since latch
[INFO] [1786164279.021649792] [vla_ai_module]: published 1206 waypoints since latch
[INFO] [1786164309.152745255] [vla_ai_module]: published 1319 waypoints since latch
[INFO] [1786164339.694859478] [vla_ai_module]: published 1420 waypoints since latch
[INFO] [1786164369.755902411] [vla_ai_module]: published 1530 waypoints since latch
[INFO] [1786164399.846284047] [vla_ai_module]: published 1639 waypoints since latch
[INFO] [1786164430.070924588] [vla_ai_module]: published 1738 waypoints since latch
[INFO] [1786164460.119874025] [vla_ai_module]: published 1850 waypoints since latch
[INFO] [1786164470.015147690] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786164470.019831993] [vla_ai_module]: controller DONE; last 10 events: 0.3:idle:transition:idle->parsing question received | 9.3:parsing:parsed:tier=api | 9.3:parsing:transition:parsing->orient parse attempted | 60.9:orient:transition:orient->explore_execute orientation window closed | 270.8:explore_execute:transition:explore_execute->verify explore budget spent | 271.0:verify:transition:verify->answer verify complete | 271.3:answer:published:WaypointCmd via answer_state | 271.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.8:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.8:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 1_arabic_room_inst parse tier
[INFO] [1786163900.841306876] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_arabic_room_inst LLM usage
{"completion_tokens": 274, "latency_ms": 8963.5, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2029, "tier": "api", "total_tokens": 2303, "ts": "2026-08-08T04:38:58.562226+00:00"}
SLOT 1_arabic_room_inst: SUCCESS
/var/lib/slurm/slurmd/job719513/slurm_script: line 118: 84536 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 1_arabic_room_inst: run_one returned OK
== slot 2_chinese_room_inst: scene=chinese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Go near the potted plant on the table and stop at the painting near the TV.
/var/lib/slurm/slurmd/job719513/slurm_script: line 171: 84922 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786164818.806638699] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786164818.801185502] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719513_captures/2_chinese_room_inst/chinese_room/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=24 pose=(1.1323529481887817, 0.5381460189819336)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (1.65, 0.75)
WAYPOINT #46: (1.65, 0.75)
WAYPOINT #47: (1.65, 0.75)
WAYPOINT #48: (1.65, 0.75)
WAYPOINT #49: (1.55, 0.75)
WAYPOINT #50: (1.55, 0.75)
WAYPOINT #51: (1.55, 0.75)
WAYPOINT #52: (1.45, 0.75)
WAYPOINT #53: (1.95, 0.65)
WAYPOINT #54: (2.75, 1.25)
WAYPOINT #55: (3.15, 1.25)
WAYPOINT #56: (3.45, 1.25)
WAYPOINT #57: (3.45, 1.25)
WAYPOINT #58: (4.25, 1.25)
WAYPOINT #59: (4.25, 1.25)
WAYPOINT #60: (4.95, 1.25)
WAYPOINT #61: (5.75, 1.25)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=61 pose=(3.994565486907959, 1.2946021556854248)
WAYPOINT #62: (6.05, 1.25)
WAYPOINT #63: (6.55, 1.05)
WAYPOINT #64: (6.55, 1.05)
WAYPOINT #65: (6.55, 1.05)
WAYPOINT #66: (6.55, 1.05)
WAYPOINT #67: (6.55, 1.05)
WAYPOINT #68: (6.55, 1.05)
WAYPOINT #69: (6.75, 1.15)
WAYPOINT #70: (6.75, 1.15)
WAYPOINT #71: (6.75, 1.15)
WAYPOINT #72: (6.75, 1.15)
WAYPOINT #73: (6.75, 1.15)
WAYPOINT #74: (6.75, 1.15)
WAYPOINT #75: (6.75, 1.15)
WAYPOINT #76: (6.75, 1.15)
WAYPOINT #77: (6.75, 1.15)
WAYPOINT #78: (6.75, 1.15)
WAYPOINT #79: (6.75, 1.15)
WAYPOINT #80: (6.75, 1.15)
WAYPOINT #81: (6.75, 1.15)
WAYPOINT #82: (6.75, 1.15)
WAYPOINT #83: (6.75, 1.15)
WAYPOINT #84: (6.75, 1.15)
WAYPOINT #85: (6.75, 1.15)
WAYPOINT #86: (6.75, 1.15)
WAYPOINT #87: (6.75, 1.15)
t=60s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=199Hz waypoints=87 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #88: (6.75, 1.15)
WAYPOINT #89: (6.75, 1.15)
WAYPOINT #90: (6.75, 1.15)
WAYPOINT #91: (6.75, 1.15)
WAYPOINT #92: (6.75, 1.15)
WAYPOINT #93: (6.75, 1.15)
WAYPOINT #94: (6.75, 1.15)
WAYPOINT #95: (6.75, 1.15)
WAYPOINT #96: (6.75, 1.15)
WAYPOINT #97: (6.75, 1.15)
WAYPOINT #98: (6.75, 1.15)
WAYPOINT #99: (6.75, 1.15)
WAYPOINT #100: (6.75, 1.15)
t=80s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=199Hz waypoints=100 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #101: (6.75, 1.15)
WAYPOINT #102: (6.75, 1.15)
WAYPOINT #103: (6.75, 1.15)
WAYPOINT #104: (6.75, 1.15)
WAYPOINT #105: (6.75, 1.15)
WAYPOINT #106: (6.75, 1.15)
WAYPOINT #107: (6.75, 1.15)
WAYPOINT #108: (6.75, 1.15)
WAYPOINT #109: (6.75, 1.15)
WAYPOINT #110: (6.75, 1.15)
WAYPOINT #111: (6.75, 1.15)
WAYPOINT #112: (6.75, 1.15)
WAYPOINT #113: (6.75, 1.15)
WAYPOINT #114: (6.75, 1.15)
WAYPOINT #115: (6.75, 1.15)
WAYPOINT #116: (6.75, 1.15)
WAYPOINT #117: (6.75, 1.15)
WAYPOINT #118: (6.75, 1.15)
WAYPOINT #119: (6.75, 1.15)
WAYPOINT #120: (6.75, 1.15)
t=100s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=120 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #121: (6.75, 1.15)
WAYPOINT #122: (6.75, 1.15)
WAYPOINT #123: (6.75, 1.15)
WAYPOINT #124: (6.75, 1.15)
WAYPOINT #125: (6.75, 1.15)
WAYPOINT #126: (6.75, 1.15)
WAYPOINT #127: (6.75, 1.15)
WAYPOINT #128: (6.75, 1.15)
WAYPOINT #129: (6.75, 1.15)
WAYPOINT #130: (6.75, 1.15)
WAYPOINT #131: (6.75, 1.15)
WAYPOINT #132: (6.75, 1.15)
WAYPOINT #133: (6.75, 1.15)
WAYPOINT #134: (6.75, 1.15)
WAYPOINT #135: (6.75, 1.15)
WAYPOINT #136: (6.75, 1.15)
WAYPOINT #137: (6.75, 1.15)
WAYPOINT #138: (6.75, 1.15)
t=120s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=138 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #139: (6.75, 1.15)
WAYPOINT #140: (6.75, 1.15)
WAYPOINT #141: (6.75, 1.15)
WAYPOINT #142: (6.75, 1.15)
WAYPOINT #143: (6.75, 1.15)
WAYPOINT #144: (6.75, 1.15)
WAYPOINT #145: (6.75, 1.15)
WAYPOINT #146: (6.75, 1.15)
WAYPOINT #147: (6.75, 1.15)
WAYPOINT #148: (6.75, 1.15)
WAYPOINT #149: (6.75, 1.15)
WAYPOINT #150: (6.75, 1.15)
WAYPOINT #151: (6.75, 1.15)
WAYPOINT #152: (6.75, 1.15)
WAYPOINT #153: (6.75, 1.15)
WAYPOINT #154: (6.75, 1.15)
WAYPOINT #155: (6.75, 1.15)
WAYPOINT #156: (6.75, 1.15)
WAYPOINT #157: (6.75, 1.15)
WAYPOINT #158: (6.75, 1.15)
WAYPOINT #159: (6.75, 1.15)
WAYPOINT #160: (6.75, 1.15)
WAYPOINT #161: (6.75, 1.15)
WAYPOINT #162: (6.75, 1.15)
WAYPOINT #163: (6.75, 1.15)
t=140s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=163 pose=(5.542295932769775, 0.7520565390586853)
WAYPOINT #164: (6.75, 1.15)
WAYPOINT #165: (6.75, 1.15)
WAYPOINT #166: (6.75, 1.15)
WAYPOINT #167: (6.75, 1.15)
WAYPOINT #168: (6.75, 1.15)
WAYPOINT #169: (6.75, 1.15)
WAYPOINT #170: (6.75, 1.15)
WAYPOINT #171: (6.75, 1.15)
WAYPOINT #172: (6.75, 1.15)
WAYPOINT #173: (6.75, 1.15)
WAYPOINT #174: (6.75, 1.15)
WAYPOINT #175: (6.75, 1.15)
WAYPOINT #176: (6.75, 1.15)
WAYPOINT #177: (6.75, 1.15)
