== verify-batch 719193 on xgpe1 05:24:25  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g5.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786137928.102531967] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786137928.096144911] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1786139456.799665749] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719193_captures/4_livingroom_4_obje/livingroom_4/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=88 pose=(-0.47410187125205994, 0.22850576043128967)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (-2.46, 0.97)
WAYPOINT #132: (-2.43, 0.98)
WAYPOINT #133: (-2.42, 0.98)
WAYPOINT #134: (-2.42, 0.98)
WAYPOINT #135: (-2.42, 0.98)
WAYPOINT #136: (-2.42, 0.98)
WAYPOINT #137: (0.99, -2.40)
WAYPOINT #138: (0.99, -2.40)
WAYPOINT #139: (0.99, -2.40)
WAYPOINT #140: (0.99, -2.40)
WAYPOINT #141: (0.99, -2.40)
WAYPOINT #142: (-1.63, 1.85)
WAYPOINT #143: (-1.63, 1.85)
WAYPOINT #144: (-1.63, 1.85)
WAYPOINT #145: (-1.64, 1.86)
WAYPOINT #146: (-1.68, 1.92)
WAYPOINT #147: (-1.74, 2.01)
WAYPOINT #148: (-1.61, 2.21)
WAYPOINT #149: (-1.65, 2.28)
WAYPOINT #150: (-1.69, 2.34)
WAYPOINT #151: (-1.71, 2.38)
WAYPOINT #152: (-1.71, 2.38)
WAYPOINT #153: (-1.72, 2.39)
WAYPOINT #154: (-1.75, 2.45)
WAYPOINT #155: (-1.75, 2.45)
WAYPOINT #156: (-1.75, 2.45)
WAYPOINT #157: (-1.75, 2.45)
WAYPOINT #158: (-1.75, 2.45)
WAYPOINT #159: (-1.75, 2.45)
WAYPOINT #160: (-1.75, 2.45)
WAYPOINT #161: (-1.75, 2.45)
WAYPOINT #162: (-1.75, 2.45)
WAYPOINT #163: (-1.75, 2.45)
WAYPOINT #164: (-2.05, 2.45)
WAYPOINT #165: (-2.05, 2.45)
WAYPOINT #166: (-2.05, 2.45)
WAYPOINT #167: (-2.05, 2.45)
WAYPOINT #168: (-2.05, 2.45)
WAYPOINT #169: (-2.05, 2.45)
WAYPOINT #170: (-2.05, 2.45)
WAYPOINT #171: (-2.05, 2.45)
WAYPOINT #172: (-2.05, 2.45)
WAYPOINT #173: (-2.05, 2.45)
WAYPOINT #174: (-2.05, 2.45)
WAYPOINT #175: (-2.05, 2.45)
WAYPOINT #176: (-2.05, 2.45)
WAYPOINT #177: (-2.05, 2.45)
WAYPOINT #178: (-2.05, 2.45)
WAYPOINT #179: (-2.05, 2.45)
WAYPOINT #180: (-2.05, 2.45)
WAYPOINT #181: (-2.05, 2.45)
WAYPOINT #182: (-2.05, 2.45)
WAYPOINT #183: (-2.05, 2.45)
WAYPOINT #184: (-2.05, 2.45)
WAYPOINT #185: (-2.05, 2.45)
WAYPOINT #186: (-2.05, 2.45)
t=60s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=186 pose=(0.04463791847229004, 1.9646694660186768)
WAYPOINT #187: (-2.05, 2.45)
WAYPOINT #188: (-2.05, 2.45)
WAYPOINT #189: (-2.05, 2.45)
WAYPOINT #190: (-2.05, 2.45)
WAYPOINT #191: (-2.05, 2.45)
WAYPOINT #192: (-2.05, 2.45)
WAYPOINT #193: (-2.05, 2.45)
WAYPOINT #194: (-2.05, 2.45)
WAYPOINT #195: (-2.05, 2.45)
WAYPOINT #196: (-2.05, 2.45)
WAYPOINT #197: (-2.05, 2.45)
WAYPOINT #198: (-2.05, 2.45)
WAYPOINT #199: (-2.05, 2.45)
WAYPOINT #200: (-2.05, 2.45)
WAYPOINT #201: (-2.05, 2.45)
WAYPOINT #202: (-2.05, 2.45)
WAYPOINT #203: (-2.05, 2.45)
WAYPOINT #204: (-2.05, 2.45)
WAYPOINT #205: (-2.05, 2.45)
WAYPOINT #206: (-2.05, 2.45)
WAYPOINT #207: (-2.05, 2.45)
WAYPOINT #208: (-2.05, 2.45)
WAYPOINT #209: (-2.05, 2.45)
WAYPOINT #210: (-2.05, 2.45)
WAYPOINT #211: (-2.05, 2.45)
WAYPOINT #212: (-2.05, 2.45)
WAYPOINT #213: (-2.05, 2.45)
WAYPOINT #214: (-2.05, 2.45)
WAYPOINT #215: (-2.05, 2.45)
WAYPOINT #216: (-2.05, 2.45)
WAYPOINT #217: (-2.05, 2.45)
WAYPOINT #218: (-2.05, 2.45)
WAYPOINT #219: (-2.05, 2.45)
WAYPOINT #220: (-2.05, 2.45)
WAYPOINT #221: (-2.05, 2.45)
WAYPOINT #222: (-1.95, 2.55)
WAYPOINT #223: (-1.95, 2.55)
WAYPOINT #224: (-1.95, 2.55)
WAYPOINT #225: (-1.95, 2.55)
WAYPOINT #226: (-1.95, 2.55)
WAYPOINT #227: (-1.95, 2.55)
WAYPOINT #228: (-1.95, 2.55)
WAYPOINT #229: (-1.95, 2.55)
WAYPOINT #230: (-1.95, 2.55)
WAYPOINT #231: (-1.95, 2.55)
WAYPOINT #232: (-1.95, 2.55)
WAYPOINT #233: (-1.95, 2.55)
WAYPOINT #234: (-1.95, 2.55)
WAYPOINT #235: (-1.95, 2.55)
WAYPOINT #236: (-1.95, 2.55)
WAYPOINT #237: (-1.95, 2.55)
WAYPOINT #238: (-1.95, 2.55)
WAYPOINT #239: (-1.95, 2.55)
WAYPOINT #240: (-1.95, 2.55)
WAYPOINT #241: (-1.95, 2.55)
WAYPOINT #242: (-1.95, 2.55)
WAYPOINT #243: (-1.95, 2.55)
WAYPOINT #244: (-1.95, 2.55)
WAYPOINT #245: (-1.95, 2.55)
WAYPOINT #246: (-1.95, 2.55)
WAYPOINT #247: (-1.95, 2.55)
WAYPOINT #248: (-1.95, 2.55)
WAYPOINT #249: (-1.95, 2.55)
WAYPOINT #250: (-1.95, 2.55)
WAYPOINT #251: (-1.95, 2.55)
WAYPOINT #252: (-1.95, 2.55)
WAYPOINT #253: (-1.95, 2.55)
WAYPOINT #254: (-1.95, 2.55)
WAYPOINT #255: (-1.95, 2.55)
WAYPOINT #256: (-1.95, 2.55)
WAYPOINT #257: (-1.95, 2.55)
WAYPOINT #258: (-1.95, 2.55)
WAYPOINT #259: (-1.95, 2.55)
WAYPOINT #260: (-1.95, 2.55)
WAYPOINT #261: (-1.95, 2.55)
WAYPOINT #262: (-1.95, 2.55)
WAYPOINT #263: (-1.95, 2.55)
WAYPOINT #264: (-1.95, 2.55)
WAYPOINT #265: (-1.95, 2.55)
WAYPOINT #266: (-1.95, 2.55)
WAYPOINT #267: (-1.95, 2.55)
WAYPOINT #268: (-1.95, 2.55)
WAYPOINT #269: (-1.95, 2.55)
WAYPOINT #270: (-1.95, 2.55)
WAYPOINT #271: (-1.95, 2.55)
WAYPOINT #272: (-1.95, 2.55)
WAYPOINT #273: (-1.95, 2.55)
t=80s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=273 pose=(-0.02429855801165104, 1.9121495485305786)
WAYPOINT #274: (-1.95, 2.55)
WAYPOINT #275: (-1.95, 2.55)
WAYPOINT #276: (-1.95, 2.55)
WAYPOINT #277: (-1.95, 2.55)
WAYPOINT #278: (-1.95, 2.55)
WAYPOINT #279: (-1.95, 2.55)
WAYPOINT #280: (-1.95, 2.55)
WAYPOINT #281: (-1.95, 2.55)
WAYPOINT #282: (-1.95, 2.55)
WAYPOINT #283: (-1.95, 2.55)
WAYPOINT #284: (-1.95, 2.55)
WAYPOINT #285: (-1.95, 2.55)
WAYPOINT #286: (-1.95, 2.55)
WAYPOINT #287: (-1.95, 2.55)
WAYPOINT #288: (-1.95, 2.55)
WAYPOINT #289: (-1.95, 2.55)
WAYPOINT #290: (-1.95, 2.55)
WAYPOINT #291: (-1.95, 2.55)
WAYPOINT #292: (-1.95, 2.55)
WAYPOINT #293: (-1.95, 2.55)
WAYPOINT #294: (-1.95, 2.55)
WAYPOINT #295: (-1.95, 2.55)
WAYPOINT #296: (-1.95, 2.55)
WAYPOINT #297: (-1.95, 2.55)
WAYPOINT #298: (-1.95, 2.55)
WAYPOINT #299: (-1.95, 2.55)
WAYPOINT #300: (-1.95, 2.55)
WAYPOINT #301: (-1.95, 2.55)
WAYPOINT #302: (-1.95, 2.55)
WAYPOINT #303: (-1.95, 2.55)
WAYPOINT #304: (-1.95, 2.55)
WAYPOINT #305: (-1.95, 2.55)
WAYPOINT #306: (-1.95, 2.55)
WAYPOINT #307: (-1.95, 2.55)
WAYPOINT #308: (-1.95, 2.55)
WAYPOINT #309: (-1.95, 2.55)
WAYPOINT #310: (-1.95, 2.55)
WAYPOINT #311: (-1.95, 2.55)
WAYPOINT #312: (-1.95, 2.55)
WAYPOINT #313: (-1.95, 2.55)
WAYPOINT #314: (-1.95, 2.55)
WAYPOINT #315: (-1.95, 2.55)
WAYPOINT #316: (-1.95, 2.55)
WAYPOINT #317: (-1.95, 2.55)
WAYPOINT #318: (-1.95, 2.55)
WAYPOINT #319: (-1.95, 2.55)
WAYPOINT #320: (-1.95, 2.55)
WAYPOINT #321: (-1.95, 2.55)
WAYPOINT #322: (-1.95, 2.55)
WAYPOINT #323: (-1.95, 2.55)
WAYPOINT #324: (-1.95, 2.55)
WAYPOINT #325: (-1.95, 2.55)
WAYPOINT #326: (-1.95, 2.55)
WAYPOINT #327: (-1.95, 2.55)
WAYPOINT #328: (-1.95, 2.55)
WAYPOINT #329: (-1.95, 2.55)
WAYPOINT #330: (-1.95, 2.55)
WAYPOINT #331: (-1.95, 2.55)
WAYPOINT #332: (-1.95, 2.55)
WAYPOINT #333: (-1.95, 2.55)
WAYPOINT #334: (-1.95, 2.55)
WAYPOINT #335: (-1.95, 2.55)
WAYPOINT #336: (-1.95, 2.55)
WAYPOINT #337: (-1.95, 2.55)
WAYPOINT #338: (-1.95, 2.55)
WAYPOINT #339: (-1.95, 2.55)
WAYPOINT #340: (-1.95, 2.55)
WAYPOINT #341: (-1.95, 2.55)
WAYPOINT #342: (-1.95, 2.55)
WAYPOINT #343: (-1.95, 2.55)
WAYPOINT #344: (-1.95, 2.55)
WAYPOINT #345: (-1.95, 2.55)
WAYPOINT #346: (-1.95, 2.55)
WAYPOINT #347: (-1.95, 2.55)
WAYPOINT #348: (-1.95, 2.55)
WAYPOINT #349: (-1.95, 2.55)
WAYPOINT #350: (-1.95, 2.55)
WAYPOINT #351: (-1.95, 2.55)
WAYPOINT #352: (-1.95, 2.55)
WAYPOINT #353: (-1.95, 2.55)
WAYPOINT #354: (-1.95, 2.55)
WAYPOINT #355: (-1.95, 2.55)
WAYPOINT #356: (-1.95, 2.55)
WAYPOINT #357: (-1.95, 2.55)
WAYPOINT #358: (-1.95, 2.55)
WAYPOINT #359: (-1.95, 2.55)
WAYPOINT #360: (-1.95, 2.55)
WAYPOINT #361: (-1.95, 2.55)
WAYPOINT #362: (-1.95, 2.55)
t=100s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=362 pose=(-0.02429855801165104, 1.9121495485305786)
WAYPOINT #363: (-1.95, 2.55)
WAYPOINT #364: (-1.95, 2.55)
WAYPOINT #365: (-1.95, 2.55)
WAYPOINT #366: (-1.95, 2.55)
WAYPOINT #367: (-1.95, 2.55)
WAYPOINT #368: (-1.95, 2.55)
WAYPOINT #369: (-1.95, 2.55)
WAYPOINT #370: (-1.95, 2.55)
WAYPOINT #371: (-1.95, 2.55)
WAYPOINT #372: (-1.95, 2.55)
WAYPOINT #373: (-1.95, 2.55)
WAYPOINT #374: (-1.95, 2.55)
WAYPOINT #375: (-1.95, 2.55)
WAYPOINT #376: (-1.95, 2.55)
WAYPOINT #377: (-1.95, 2.55)
WAYPOINT #378: (-1.95, 2.55)
WAYPOINT #379: (-1.95, 2.55)
WAYPOINT #380: (-1.95, 2.55)
WAYPOINT #381: (-1.95, 2.55)
WAYPOINT #382: (-1.95, 2.55)
WAYPOINT #383: (-1.95, 2.55)
WAYPOINT #384: (-1.95, 2.55)
WAYPOINT #385: (-1.95, 2.55)
WAYPOINT #386: (-1.95, 2.55)
WAYPOINT #387: (-1.95, 2.55)
WAYPOINT #388: (-1.95, 2.55)
WAYPOINT #389: (-1.95, 2.55)
WAYPOINT #390: (-1.95, 2.55)
WAYPOINT #391: (-1.95, 2.55)
WAYPOINT #392: (-1.95, 2.55)
WAYPOINT #393: (-1.95, 2.55)
WAYPOINT #394: (-1.95, 2.55)
WAYPOINT #395: (-1.95, 2.55)
WAYPOINT #396: (-1.95, 2.55)
WAYPOINT #397: (-1.95, 2.55)
WAYPOINT #398: (-1.95, 2.55)
WAYPOINT #399: (-1.95, 2.55)
WAYPOINT #400: (-1.95, 2.55)
WAYPOINT #401: (-1.95, 2.55)
WAYPOINT #402: (-1.95, 2.55)
WAYPOINT #403: (-1.95, 2.55)
WAYPOINT #404: (-1.95, 2.55)
WAYPOINT #405: (-1.95, 2.55)
WAYPOINT #406: (-1.95, 2.55)
WAYPOINT #407: (-1.95, 2.55)
WAYPOINT #408: (-1.95, 2.55)
WAYPOINT #409: (-1.95, 2.55)
WAYPOINT #410: (-1.95, 2.55)
WAYPOINT #411: (-1.95, 2.55)
WAYPOINT #412: (-1.95, 2.55)
WAYPOINT #413: (-1.95, 2.55)
WAYPOINT #414: (-1.95, 2.55)
WAYPOINT #415: (-1.95, 2.55)
WAYPOINT #416: (-1.95, 2.55)
WAYPOINT #417: (-1.95, 2.55)
WAYPOINT #418: (-1.95, 2.55)
WAYPOINT #419: (-1.95, 2.55)
WAYPOINT #420: (-1.95, 2.55)
WAYPOINT #421: (-1.95, 2.55)
WAYPOINT #422: (-1.95, 2.55)
WAYPOINT #423: (-1.95, 2.55)
WAYPOINT #424: (-1.95, 2.55)
WAYPOINT #425: (-1.95, 2.55)
WAYPOINT #426: (-1.95, 2.55)
WAYPOINT #427: (-1.95, 2.55)
WAYPOINT #428: (-1.95, 2.55)
WAYPOINT #429: (-1.95, 2.55)
WAYPOINT #430: (-1.95, 2.55)
WAYPOINT #431: (-1.95, 2.55)
WAYPOINT #432: (-1.95, 2.55)
WAYPOINT #433: (-1.95, 2.55)
WAYPOINT #434: (-1.95, 2.55)
WAYPOINT #435: (-1.95, 2.55)
WAYPOINT #436: (-1.95, 2.55)
WAYPOINT #437: (-1.95, 2.55)
WAYPOINT #438: (-1.95, 2.55)
WAYPOINT #439: (-1.95, 2.55)
WAYPOINT #440: (-1.95, 2.55)
WAYPOINT #441: (-1.95, 2.55)
WAYPOINT #442: (-1.95, 2.55)
WAYPOINT #443: (-1.95, 2.55)
WAYPOINT #444: (-1.95, 2.55)
WAYPOINT #445: (-1.95, 2.55)
WAYPOINT #446: (-1.95, 2.55)
WAYPOINT #447: (-1.95, 2.55)
WAYPOINT #448: (-1.95, 2.55)
WAYPOINT #449: (-1.95, 2.55)
t=120s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=449 pose=(-0.02429855801165104, 1.9121495485305786)
WAYPOINT #450: (-1.95, 2.55)
WAYPOINT #451: (-1.95, 2.55)
WAYPOINT #452: (-1.95, 2.55)
WAYPOINT #453: (-1.95, 2.55)
WAYPOINT #454: (-1.95, 2.55)
WAYPOINT #455: (-1.95, 2.55)
WAYPOINT #456: (-1.95, 2.55)
WAYPOINT #457: (-1.95, 2.55)
WAYPOINT #458: (-1.95, 2.55)
WAYPOINT #459: (-1.95, 2.55)
WAYPOINT #460: (-1.95, 2.55)
WAYPOINT #461: (-1.95, 2.55)
WAYPOINT #462: (-1.95, 2.55)
WAYPOINT #463: (-1.95, 2.55)
WAYPOINT #464: (-1.95, 2.55)
WAYPOINT #465: (-1.95, 2.55)
WAYPOINT #466: (-1.95, 2.55)
WAYPOINT #467: (-1.95, 2.55)
WAYPOINT #468: (-1.95, 2.55)
WAYPOINT #469: (-1.95, 2.55)
WAYPOINT #470: (-1.95, 2.55)
WAYPOINT #471: (-1.95, 2.55)
WAYPOINT #472: (-1.95, 2.55)
WAYPOINT #473: (-1.95, 2.55)
WAYPOINT #474: (-1.95, 2.55)
WAYPOINT #475: (-1.95, 2.55)
WAYPOINT #476: (-1.95, 2.55)
WAYPOINT #477: (-1.95, 2.55)
WAYPOINT #478: (-1.95, 2.55)
WAYPOINT #479: (-1.95, 2.55)
WAYPOINT #480: (-1.95, 2.55)
WAYPOINT #481: (-1.95, 2.55)
WAYPOINT #482: (-1.95, 2.55)
WAYPOINT #483: (-1.95, 2.55)
WAYPOINT #484: (-1.95, 2.55)
WAYPOINT #485: (-1.95, 2.55)
WAYPOINT #486: (-1.95, 2.55)
WAYPOINT #487: (-1.95, 2.55)
WAYPOINT #488: (-1.95, 2.55)
WAYPOINT #489: (-1.95, 2.55)
WAYPOINT #490: (-1.95, 2.55)
WAYPOINT #491: (-1.95, 2.55)
WAYPOINT #492: (-1.95, 2.55)
WAYPOINT #493: (-1.95, 2.55)
WAYPOINT #494: (-1.95, 2.55)
WAYPOINT #495: (-1.95, 2.55)
WAYPOINT #496: (-1.95, 2.55)
WAYPOINT #497: (-1.95, 2.55)
WAYPOINT #498: (-1.95, 2.55)
WAYPOINT #499: (-1.95, 2.55)
WAYPOINT #500: (-1.95, 2.55)
WAYPOINT #501: (-1.95, 2.55)
WAYPOINT #502: (-1.95, 2.55)
WAYPOINT #503: (-1.95, 2.55)
WAYPOINT #504: (-1.95, 2.55)
WAYPOINT #505: (-1.95, 2.55)
WAYPOINT #506: (-1.95, 2.55)
WAYPOINT #507: (-1.95, 2.55)
WAYPOINT #508: (-1.95, 2.55)
WAYPOINT #509: (-1.95, 2.55)
WAYPOINT #510: (-1.95, 2.55)
WAYPOINT #511: (-1.95, 2.55)
WAYPOINT #512: (-1.95, 2.55)
WAYPOINT #513: (-1.95, 2.55)
WAYPOINT #514: (-1.95, 2.55)
WAYPOINT #515: (-1.95, 2.55)
WAYPOINT #516: (-1.95, 2.55)
WAYPOINT #517: (-1.95, 2.55)
WAYPOINT #518: (-1.95, 2.55)
WAYPOINT #519: (-1.95, 2.55)
WAYPOINT #520: (-1.95, 2.55)
WAYPOINT #521: (-1.95, 2.55)
WAYPOINT #522: (-1.95, 2.55)
WAYPOINT #523: (-1.95, 2.55)
WAYPOINT #524: (-1.95, 2.55)
WAYPOINT #525: (-1.95, 2.55)
WAYPOINT #526: (-1.95, 2.55)
WAYPOINT #527: (-1.95, 2.55)
WAYPOINT #528: (-1.95, 2.55)
WAYPOINT #529: (-1.95, 2.55)
WAYPOINT #530: (-1.95, 2.55)
WAYPOINT #531: (-1.95, 2.55)
WAYPOINT #532: (-1.95, 2.55)
t=140s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=532 pose=(-0.02429855801165104, 1.9121495485305786)
WAYPOINT #533: (-1.95, 2.55)
WAYPOINT #534: (-1.95, 2.55)
WAYPOINT #535: (-1.95, 2.55)
WAYPOINT #536: (-1.95, 2.55)
WAYPOINT #537: (-1.95, 2.55)
WAYPOINT #538: (-1.95, 2.55)
WAYPOINT #539: (-1.95, 2.55)
WAYPOINT #540: (-1.95, 2.55)
WAYPOINT #541: (-1.95, 2.55)
WAYPOINT #542: (-1.95, 2.55)
WAYPOINT #543: (-1.95, 2.55)
WAYPOINT #544: (-1.95, 2.55)
WAYPOINT #545: (-1.95, 2.55)
WAYPOINT #546: (-1.95, 2.55)
WAYPOINT #547: (-1.95, 2.55)
WAYPOINT #548: (-1.95, 2.55)
WAYPOINT #549: (-1.95, 2.55)
WAYPOINT #550: (-1.95, 2.55)
WAYPOINT #551: (-1.95, 2.55)
WAYPOINT #552: (-1.95, 2.55)
WAYPOINT #553: (-1.95, 2.55)
WAYPOINT #554: (-1.95, 2.55)
WAYPOINT #555: (-1.95, 2.55)
WAYPOINT #556: (-1.95, 2.55)
WAYPOINT #557: (-1.95, 2.55)
WAYPOINT #558: (-1.95, 2.55)
WAYPOINT #559: (-1.95, 2.55)
WAYPOINT #560: (-1.95, 2.55)
WAYPOINT #561: (-1.95, 2.55)
WAYPOINT #562: (-1.95, 2.55)
WAYPOINT #563: (-1.95, 2.55)
WAYPOINT #564: (-1.95, 2.55)
WAYPOINT #565: (-1.95, 2.55)
WAYPOINT #566: (-1.95, 2.55)
WAYPOINT #567: (-1.95, 2.55)
WAYPOINT #568: (-1.95, 2.55)
WAYPOINT #569: (-1.95, 2.55)
WAYPOINT #570: (-1.95, 2.55)
WAYPOINT #571: (-1.95, 2.55)
WAYPOINT #572: (-1.95, 2.55)
WAYPOINT #573: (-1.95, 2.55)
WAYPOINT #574: (-1.95, 2.55)
WAYPOINT #575: (-1.95, 2.55)
WAYPOINT #576: (-1.95, 2.55)
WAYPOINT #577: (-1.95, 2.55)
WAYPOINT #578: (-1.95, 2.55)
WAYPOINT #579: (-1.95, 2.55)
WAYPOINT #580: (-1.95, 2.55)
WAYPOINT #581: (-1.95, 2.55)
WAYPOINT #582: (-1.95, 2.55)
WAYPOINT #583: (-1.95, 2.55)
WAYPOINT #584: (-1.95, 2.55)
WAYPOINT #585: (-1.95, 2.55)
